Observation,max_freq_1_x,max_freq_2_x,max_freq_3_x,max_freq_4_x,max_freq_5_x,max_freq_1_y,max_freq_2_y,max_freq_3_y,max_freq_4_y,max_freq_5_y
1.0,5310.0,4860.0,4820.0,1190.0,50.0,6170.0,5680.0,5630.0,5100.0,3190.0
2.0,5210.0,4940.000000000001,4430.0,3250.0,1510.0000000000002,6720.0,5440.000000000001,3440.0,3250.0,3240.0
3.0,5530.0,5350.0,5150.0,1430.0,1270.0,5510.0,5350.0,3020.0000000000005,2640.0,140.0
4.0,5440.000000000001,5350.0,5130.0,4860.0,1560.0000000000002,5700.0,5330.0,5070.0,3250.0,140.0
5.0,5740.000000000001,5360.0,5190.000000000001,4680.0,1570.0,5500.0,5360.0,5190.000000000001,4960.0,3250.0
6.0,5330.0,4890.000000000001,4480.0,4270.0,1560.0000000000002,5750.0,5330.0,2680.0,2500.0,140.0
7.0,5430.0,5010.0,4900.0,4380.0,1530.0,5230.0,3470.0000000000005,3150.0,2660.0,140.0
8.0,5300.0,5160.0,4710.0,4340.000000000001,4330.0,5330.0,5200.0,3130.0,140.0,0.0
9.0,4870.0,4540.000000000001,4520.0,4340.000000000001,1520.0,5210.0,5070.0,5040.000000000001,4990.000000000001,4870.0
10.0,4730.0,4570.0,4500.0,4420.0,4330.0,5560.0,5130.0,5010.0,4730.0,3110.0
11.0,4550.0,4520.0,4370.0,4360.0,4200.0,6120.0,5140.000000000001,5080.0,4640.000000000001,3490.0
12.0,4800.0,4730.0,4610.0,4450.0,50.0,5380.0,4800.0,4660.0,4610.0,4460.0
13.0,5250.0,5230.0,4390.000000000001,4010.0,50.0,5510.0,5370.0,5320.0,5230.0,4490.000000000001
14.0,5040.000000000001,4700.0,4470.0,4200.0,50.0,5520.0,5270.0,4920.0,3250.0,0.0
15.0,5280.0,5250.0,4890.000000000001,4860.0,1630.0,5530.0,5110.0,5090.000000000001,5070.0,4860.0
16.0,5280.0,5250.0,5000.0,4850.0,1600.0,5320.0,5000.0,3630.0000000000005,3230.0000000000005,3110.0
17.0,5410.0,5240.000000000001,5220.0,5040.000000000001,4010.0,5320.0,4950.0,3120.0000000000005,140.0,0.0
18.0,5520.0,1570.0,1560.0000000000002,1540.0,1520.0,5020.0,3550.0,3190.0,2500.0,140.0
19.0,5580.0,5470.0,5050.0,1550.0,0.0,6980.0,6770.0,4980.0,4520.0,140.0
20.0,5290.000000000001,3450.0,1630.0,1560.0000000000002,0.0,5840.000000000001,3640.0,3450.0,3180.0,0.0
21.0,5790.000000000001,5520.0,3630.0000000000005,1530.0,0.0,5010.0,3800.0,3630.0000000000005,3590.0,3130.0
22.0,5530.0,5400.0,5390.000000000001,3650.0,3280.0000000000005,5170.0,4020.0000000000005,3870.0000000000005,3650.0,3210.0
23.0,3670.0000000000005,1590.0,1560.0000000000002,1550.0,0.0,6810.000000000001,5290.000000000001,3670.0000000000005,3640.0,3230.0000000000005
24.0,5860.0,5720.0,5230.0,1570.0,1560.0000000000002,5430.0,4010.0,3770.0000000000005,3320.0000000000005,3190.0
25.0,5590.000000000001,5570.0,1590.0,1210.0000000000002,50.0,6860.000000000001,5260.0,3970.0000000000005,3850.0,3820.0000000000005
26.0,5900.0,5650.0,3690.0,1550.0,50.0,7060.000000000001,6920.0,3820.0000000000005,3690.0,3110.0
27.0,5550.0,5470.0,1600.0,50.0,0.0,6850.0,5040.000000000001,3910.0,3800.0,3630.0000000000005
28.0,5590.000000000001,5400.0,1600.0,50.0,0.0,5760.0,5230.0,3760.0,3700.0,3280.0000000000005
29.0,5850.0,3680.0000000000005,3670.0000000000005,3650.0,50.0,5270.0,5130.0,3680.0000000000005,3670.0000000000005,0.0
30.0,5750.0,5290.000000000001,3500.0,50.0,0.0,5340.000000000001,5230.0,5210.0,3500.0,0.0
31.0,3480.0000000000005,1680.0,1640.0000000000002,50.0,0.0,5740.000000000001,5310.0,3730.0000000000005,3480.0000000000005,3220.0000000000005
32.0,5590.000000000001,1640.0000000000002,1570.0,1560.0000000000002,0.0,5120.0,5100.0,3850.0,3650.0,3210.0
33.0,3650.0,3460.0,1730.0,1600.0,1590.0,5220.0,5140.000000000001,4710.0,3650.0,3570.0000000000005
34.0,1640.0000000000002,1610.0000000000002,1420.0,1290.0,1210.0000000000002,5120.0,4890.000000000001,4000.0,3840.0000000000005,0.0
35.0,1700.0,1620.0,1610.0000000000002,1600.0,1240.0,5730.0,5340.000000000001,5270.0,4040.0000000000005,3680.0000000000005
36.0,5760.0,5720.0,3480.0000000000005,1580.0,1210.0000000000002,5170.0,5160.0,4470.0,3850.0,3480.0000000000005
37.0,5640.000000000001,5620.0,3640.0,3620.0000000000005,0.0,5620.0,4860.0,4340.000000000001,3640.0,0.0
38.0,5640.000000000001,3650.0,1640.0000000000002,1610.0000000000002,0.0,5620.0,3660.0,3650.0,3290.0,3240.0
39.0,1650.0,1570.0,1560.0000000000002,1210.0000000000002,0.0,6860.000000000001,5240.000000000001,3840.0000000000005,3150.0,0.0
40.0,5640.000000000001,1620.0,1570.0,1530.0,0.0,5850.0,5780.0,5140.000000000001,3830.0000000000005,3490.0
41.0,5700.0,3630.0000000000005,1650.0,50.0,0.0,5490.000000000001,5270.0,3660.0,3630.0000000000005,3600.0
42.0,5590.000000000001,1660.0000000000002,1580.0,1180.0,0.0,6640.000000000001,5240.000000000001,5150.0,5140.000000000001,4010.0
43.0,3660.0,1640.0000000000002,1610.0000000000002,1570.0,1530.0,5320.0,5040.000000000001,3870.0000000000005,3660.0,3110.0
44.0,5770.0,5760.0,3810.0,1600.0,50.0,5190.000000000001,4960.0,3820.0000000000005,3810.0,3460.0
45.0,5810.0,1650.0,1580.0,1560.0000000000002,0.0,5370.0,5230.0,5220.0,3300.0,0.0
46.0,5740.000000000001,5600.0,1600.0,1210.0000000000002,50.0,5350.0,4180.0,3950.0,3620.0000000000005,3210.0
47.0,1610.0000000000002,1550.0,1500.0,50.0,0.0,5260.0,5160.0,4020.0000000000005,3810.0,3720.0000000000005
48.0,1750.0,1620.0,1610.0000000000002,1260.0000000000002,1210.0000000000002,5270.0,4210.0,4010.0,3670.0000000000005,3230.0000000000005
49.0,5650.0,3670.0000000000005,3470.0000000000005,1620.0,0.0,5610.0,5310.0,3670.0000000000005,3630.0000000000005,3290.0
50.0,5810.0,3660.0,3270.0000000000005,1580.0,1560.0000000000002,5360.0,5100.0,3860.0,3660.0,3220.0000000000005
