mean_acc_x,mean_acc_y,abs_mean_x,abs_mean_y,std_x,std_y,skew_x,skew_y,kurtosis_x,kurtosis_y,rms_x,rms_y,abs_max_x,abs_max_y,p2p_x,p2p_y,crest_x,crest_y,shape_x,shape_y,impulse_x,impulse_y,clearance_x,clearance_y,entropy_x,entropy_y
0.002102343749999998,0.005246093749999994,0.330418750000001,0.28371796874999944,0.41306434092099936,0.35975654839801696,-0.053557513780925964,0.03702418098256912,0.022552522567703903,0.32434811927507035,0.41298900749596235,0.35972453219442757,1.374,1.5630000000000002,1.374,1.5630000000000002,3.3269650645929922,4.344991403464288,1.2498957988793344,1.2678947821997202,4.1583596572530945,5.50899192915501,0.2810646028145624,0.2396439050751431,5.645801978032501,5.462327524050853
-0.006660546874999995,0.0046269531250000065,0.31934414062499916,0.2833378906249998,0.4077651526321816,0.3560774636470626,-0.14443253745105997,-0.07253338691368322,0.5470352589303951,0.036437394067939,0.40773990781118624,0.3560379769289015,1.8519999999999999,1.244,1.8519999999999999,1.244,4.54211119520244,3.4940092928581574,1.2768040992178054,1.256584412849042,5.799386193137561,4.390517615755265,0.2681269827738488,0.23939577980771531,5.457528646878157,5.6112431661778945
-0.004366796875000018,0.0015429687499999949,0.32233242187500066,0.29032890625,0.40772548719746277,0.37061068034616873,0.09560677540399297,-0.051283946044713355,0.23098025301379055,0.207324148755323,0.40766923393466237,0.37054150092297344,1.528,1.426,1.528,1.426,3.748136657879104,3.84842182710441,1.2647478387785482,1.2762818064140777,4.740447737499248,4.911670761340182,0.2720549374849594,0.24243045778865466,5.556110970245246,5.555507190499166
-0.012901171874999983,-0.005701171874999985,0.31084257812499894,0.30229414062499993,0.3948429181958664,0.38380617849130394,-0.1862599486145911,-0.026815862217633768,0.6440223355243582,0.23488333955228669,0.3949765454864061,0.3837735584177534,2.283,1.5119999999999998,2.283,1.5119999999999998,5.780090048609162,3.9398232807746623,1.270664230971519,1.269536874331381,7.344553676562091,5.001750933292673,0.2616654486149404,0.2535779001406176,5.266726524484116,5.549691556951911
-0.011891015624999984,-0.001427343750000001,0.32561132812500054,0.29754609374999996,0.4115051939592918,0.37797938151583005,-0.14206774753548831,-0.09799908814969821,0.434522379416983,0.18790978321448604,0.41159661542355347,0.3779082457257317,2.13,1.381,2.13,1.381,5.174969667348026,3.6543261906020064,1.2640733901786845,1.2700830347423497,6.541541451476478,4.6412976980982465,0.2758812115236644,0.24968202181237,5.413769212402532,5.560690680526049
0.013231640625000022,-0.0002484374999999993,0.31794179687499974,0.29111093750000006,0.3960114180607785,0.37129331540229293,-0.08484038235591242,-0.02591806281683153,-0.045531331294193844,0.24280687597344786,0.3961550955946734,0.371220873226102,1.4069999999999998,1.469,1.406,1.469,3.551639283821238,3.9572128238200293,1.2459987943970248,1.2751869662269282,4.425338265774375,5.046186215521359,0.2711655565804781,0.24353086190594853,5.6076361470438965,5.557036717815736
-0.0024851562500000047,0.004717578125000002,0.3193539062499998,0.320134765625,0.40403620887688024,0.40330314873649037,-0.025354726508814526,-0.051666100066134625,0.28390753817678727,0.0718779091623678,0.4039649321491278,0.4032519669240617,1.666,1.601,1.666,1.601,4.124120356528816,3.9702224200222984,1.2649443900426005,1.2596319120067818,5.216782908851615,5.00101885802488,0.2697400213058336,0.2697072557587669,5.4851821572122965,5.498866074741548
0.00030742187499999856,0.023557812499999976,0.3154425781249999,0.30734375000000047,0.3949145479954344,0.3874813640938455,0.01755799411895948,0.06543142035284552,0.014392595808657482,0.1877218950012156,0.3948375283938006,0.3881212811818621,1.452,1.534,1.452,1.534,3.6774619826710424,3.9523728132836218,1.2516938288443071,1.262824707454964,4.6030564695188945,4.991154041687842,0.26801966518059295,0.26015253580681097,5.623566950428397,5.557457229083218
0.00656328124999999,0.005477343749999999,0.3246757812500001,0.3129835937500002,0.41309360417495283,0.3938401577118191,-0.023171428751117735,-0.001954326047063559,0.3494053667502377,0.09179009287594919,0.41306505994818776,0.3938013220521226,1.6880000000000002,1.45,1.6880000000000002,1.45,4.086523319623626,3.6820597565390636,1.272238595554893,1.2582171395433484,5.199032688860281,4.632830694500258,0.27269382895852673,0.26484326224660704,5.507502719228655,5.597541957834821
-0.008112109375000018,0.014188671875000017,0.3352378906249998,0.3127871093750001,0.4294969124699991,0.39198976681117,-0.19305139389657106,0.007303174560493411,0.5613545722658775,0.05726869742020213,0.4294896348974848,0.39216995528485515,1.7790000000000001,1.4080000000000001,1.7790000000000001,1.4080000000000001,4.142125572889857,3.5902801349922138,1.2811488405942628,1.2537919355707305,5.3066793753036885,4.501464279693031,0.28102641091237557,0.2655106639969798,5.443571832137381,5.586937130204241
